"","share","group","subject","period","quantity"
"1",0.1,1,1,-4,7
"2",0.1,1,1,-3,5
"3",0.1,1,1,-2,6
"4",0.1,1,1,-1,9.8
"5",0.1,1,1,0,7
"6",0.1,1,2,-4,5
"7",0.1,1,2,-3,11
"8",0.1,1,2,-2,9.5
"9",0.1,1,2,-1,8.3
"10",0.1,1,2,0,12
"11",0.1,1,3,-4,9.8
"12",0.1,1,3,-3,9.9
"13",0.1,1,3,-2,10.4
"14",0.1,1,3,-1,7.6
"15",0.1,1,3,0,9.7
"16",0.1,1,4,-4,8.5
"17",0.1,1,4,-3,7
"18",0.1,1,4,-2,3
"19",0.1,1,4,-1,10
"20",0.1,1,4,0,13
"21",0.1,1,5,-4,6
"22",0.1,1,5,-3,6
"23",0.1,1,5,-2,6
"24",0.1,1,5,-1,8
"25",0.1,1,5,0,10
"26",0.1,1,6,-4,3
"27",0.1,1,6,-3,5.3
"28",0.1,1,6,-2,7
"29",0.1,1,6,-1,5
"30",0.1,1,6,0,7
"31",0.1,2,7,-4,8.7
"32",0.1,2,7,-3,3
"33",0.1,2,7,-2,13.3
"34",0.1,2,7,-1,15
"35",0.1,2,7,0,6
"36",0.1,2,8,-4,7
"37",0.1,2,8,-3,3
"38",0.1,2,8,-2,10
"39",0.1,2,8,-1,10
"40",0.1,2,8,0,6.5
"41",0.1,2,9,-4,7.3
"42",0.1,2,9,-3,14.8
"43",0.1,2,9,-2,3.9
"44",0.1,2,9,-1,6.6
"45",0.1,2,9,0,10.1
"46",0.1,2,10,-4,8
"47",0.1,2,10,-3,8.3
"48",0.1,2,10,-2,8.2
"49",0.1,2,10,-1,6
"50",0.1,2,10,0,6
"51",0.1,2,11,-4,10
"52",0.1,2,11,-3,9
"53",0.1,2,11,-2,6
"54",0.1,2,11,-1,11
"55",0.1,2,11,0,6.5
"56",0.1,2,12,-4,6
"57",0.1,2,12,-3,6
"58",0.1,2,12,-2,6
"59",0.1,2,12,-1,6
"60",0.1,2,12,0,6
"61",0.1,3,13,-4,7.5
"62",0.1,3,13,-3,9
"63",0.1,3,13,-2,6
"64",0.1,3,13,-1,7.9
"65",0.1,3,13,0,10
"66",0.1,3,14,-4,7.9
"67",0.1,3,14,-3,8.9
"68",0.1,3,14,-2,13
"69",0.1,3,14,-1,8.6
"70",0.1,3,14,0,15
"71",0.1,3,15,-4,10
"72",0.1,3,15,-3,10
"73",0.1,3,15,-2,5
"74",0.1,3,15,-1,10.5
"75",0.1,3,15,0,13
"76",0.1,3,16,-4,9
"77",0.1,3,16,-3,4.9
"78",0.1,3,16,-2,10.1
"79",0.1,3,16,-1,6.9
"80",0.1,3,16,0,7.8
"81",0.1,3,17,-4,1
"82",0.1,3,17,-3,6
"83",0.1,3,17,-2,9
"84",0.1,3,17,-1,12
"85",0.1,3,17,0,14.9
"86",0.1,3,18,-4,7
"87",0.1,3,18,-3,8
"88",0.1,3,18,-2,9.5
"89",0.1,3,18,-1,9.5
"90",0.1,3,18,0,9.5
"91",0.1,4,19,-4,7.5
"92",0.1,4,19,-3,10.5
"93",0.1,4,19,-2,10.5
"94",0.1,4,19,-1,8.4
"95",0.1,4,19,0,7.5
"96",0.1,4,20,-4,8.5
"97",0.1,4,20,-3,9
"98",0.1,4,20,-2,7.3
"99",0.1,4,20,-1,10
"100",0.1,4,20,0,10
"101",0.1,4,21,-4,11.7
"102",0.1,4,21,-3,6.3
"103",0.1,4,21,-2,9.9
"104",0.1,4,21,-1,7.6
"105",0.1,4,21,0,10.7
"106",0.1,4,22,-4,8.7
"107",0.1,4,22,-3,5.3
"108",0.1,4,22,-2,9.2
"109",0.1,4,22,-1,10.3
"110",0.1,4,22,0,8.7
"111",0.1,4,23,-4,3
"112",0.1,4,23,-3,10
"113",0.1,4,23,-2,8.5
"114",0.1,4,23,-1,13
"115",0.1,4,23,0,9
"116",0.1,4,24,-4,10
"117",0.1,4,24,-3,9.9
"118",0.1,4,24,-2,12
"119",0.1,4,24,-1,9.4
"120",0.1,4,24,0,15
"121",0.1,5,25,-4,9
"122",0.1,5,25,-3,4
"123",0.1,5,25,-2,7
"124",0.1,5,25,-1,3
"125",0.1,5,25,0,15
"126",0.1,5,26,-4,10
"127",0.1,5,26,-3,7.9
"128",0.1,5,26,-2,12.5
"129",0.1,5,26,-1,8.9
"130",0.1,5,26,0,9.6
"131",0.1,5,27,-4,7
"132",0.1,5,27,-3,9
"133",0.1,5,27,-2,10
"134",0.1,5,27,-1,8
"135",0.1,5,27,0,9
"136",0.1,5,28,-4,6
"137",0.1,5,28,-3,10.5
"138",0.1,5,28,-2,8
"139",0.1,5,28,-1,15
"140",0.1,5,28,0,0
"141",0.1,5,29,-4,6
"142",0.1,5,29,-3,6
"143",0.1,5,29,-2,8.5
"144",0.1,5,29,-1,6
"145",0.1,5,29,0,6
"146",0.1,5,30,-4,8.5
"147",0.1,5,30,-3,9
"148",0.1,5,30,-2,9.5
"149",0.1,5,30,-1,8.5
"150",0.1,5,30,0,8.5
"151",0.1,6,31,-4,12.4
"152",0.1,6,31,-3,10.4
"153",0.1,6,31,-2,13.3
"154",0.1,6,31,-1,8.6
"155",0.1,6,31,0,10.7
"156",0.1,6,32,-4,8
"157",0.1,6,32,-3,9.5
